311,346,seq1
312,347,seq1
315,350,seq1
315,350,seq1
316,351,seq1
318,353,seq1
321,356,seq1
322,357,seq1
323,358,seq1
325,360,seq1
328,363,seq1
328,363,seq1
329,365,seq1
329,364,seq1
330,365,seq1
332,367,seq1
332,368,seq1
334,369,seq1
334,369,seq1
336,371,seq1
337,373,seq1
337,371,seq1
337,372,seq1
337,372,seq1
340,375,seq1
340,375,seq1
340,375,seq1
341,376,seq1
341,376,seq1
341,376,seq1
341,376,seq1
343,378,seq1
343,378,seq1
344,379,seq1
344,379,seq1
347,382,seq1
347,382,seq1
348,383,seq1
350,385,seq1
350,385,seq1
350,385,seq1
353,388,seq1
353,389,seq1
353,388,seq1
353,388,seq1
354,394,seq1
356,392,seq1
356,391,seq1
357,393,seq1
357,390,seq1
357,392,seq1
359,394,seq1
360,395,seq1
361,396,seq1
362,397,seq1
363,398,seq1
363,398,seq1
364,399,seq1
365,400,seq1
368,403,seq1
368,403,seq1
370,405,seq1
371,406,seq1
371,406,seq1
372,407,seq1
373,409,seq1
373,408,seq1
374,409,seq1
377,412,seq1
377,412,seq1
378,413,seq1
379,414,seq1
379,414,seq1
380,415,seq1
380,415,seq1
381,417,seq1
381,416,seq1
382,417,seq1
382,416,seq1
384,419,seq1
386,421,seq1
387,423,seq1
387,422,seq1
387,427,seq1
389,424,seq1
389,424,seq1
389,424,seq1
391,426,seq1
392,427,seq1
392,427,seq1
392,427,seq1
393,428,seq1
394,429,seq1
394,429,seq1
394,429,seq1
396,431,seq1
396,431,seq1
397,437,seq1
398,433,seq1
399,434,seq1
400,434,seq1
401,436,seq1
402,437,seq1
403,438,seq1
403,438,seq1
404,440,seq1
406,441,seq1
408,443,seq1
410,445,seq1
411,446,seq1
411,446,seq1
412,447,seq1
412,447,seq1
413,448,seq1
415,450,seq1
415,449,seq1
415,451,seq1
415,450,seq1
417,453,seq1
418,453,seq1
418,453,seq1
420,455,seq1
420,455,seq1
425,460,seq1
427,462,seq1
428,463,seq1
428,463,seq1
429,464,seq1
430,465,seq1
431,466,seq1
431,466,seq1
433,468,seq1
434,469,seq1
435,475,seq1
436,471,seq1
437,472,seq1
437,472,seq1
437,472,seq1
439,474,seq1
440,475,seq1
442,477,seq1
446,481,seq1
446,481,seq1
446,481,seq1
446,481,seq1
446,486,seq1
447,482,seq1
449,485,seq1
450,485,seq1
451,487,seq1
451,486,seq1
452,487,seq1
452,487,seq1
453,488,seq1
453,488,seq1
454,489,seq1
454,489,seq1
457,493,seq1
458,493,seq1
459,494,seq1
462,497,seq1
463,498,seq1
464,499,seq1
465,501,seq1
467,502,seq1
468,503,seq1
470,505,seq1
470,505,seq1
471,506,seq1
472,507,seq1
472,507,seq1
473,508,seq1
474,509,seq1
476,511,seq1
477,512,seq1
477,513,seq1
477,512,seq1
479,514,seq1
480,515,seq1
480,514,seq1
480,513,seq1
480,515,seq1
481,516,seq1
481,516,seq1
482,517,seq1
484,519,seq1
486,521,seq1
488,523,seq1
489,524,seq1
490,526,seq1
490,525,seq1
490,525,seq1
491,526,seq1
493,528,seq1
493,528,seq1
494,529,seq1
494,529,seq1
494,529,seq1
494,529,seq1
495,530,seq1
496,531,seq1
496,532,seq1
497,532,seq1
499,534,seq1
502,537,seq1
502,537,seq1
502,537,seq1
503,539,seq1
503,538,seq1
503,538,seq1
504,539,seq1
505,539,seq1
507,542,seq1
508,543,seq1
509,544,seq1
510,545,seq1
511,546,seq1
512,547,seq1
512,548,seq1
512,547,seq1
513,548,seq1
515,550,seq1
515,550,seq1
515,550,seq1
517,557,seq1
518,553,seq1
520,554,seq1
520,555,seq1
521,557,seq1
521,556,seq1
522,557,seq1
524,559,seq1
524,564,seq1
524,559,seq1
525,560,seq1
525,560,seq1
526,561,seq1
526,561,seq1
526,561,seq1
527,562,seq1
528,568,seq1
529,564,seq1
530,565,seq1
531,566,seq1
534,569,seq1
534,570,seq1
537,573,seq1
538,573,seq1
538,578,seq1
540,575,seq1
540,576,seq1
541,576,seq1
541,576,seq1
542,577,seq1
542,577,seq1
543,578,seq1
544,579,seq1
545,581,seq1
547,582,seq1
548,583,seq1
549,584,seq1
549,584,seq1
550,585,seq1
551,586,seq1
552,587,seq1
552,587,seq1
554,589,seq1
556,591,seq1
557,593,seq1
559,594,seq1
559,594,seq1
560,595,seq1
560,595,seq1
561,596,seq1
562,597,seq1
562,597,seq1
562,597,seq1
562,597,seq1
563,598,seq1
563,598,seq1
563,598,seq1
565,601,seq1
567,602,seq1
568,603,seq1
568,603,seq1
568,603,seq1
570,605,seq1
571,606,seq1
571,606,seq1
572,607,seq1
573,608,seq1
574,609,seq1
575,610,seq1
576,611,seq1
576,611,seq1
578,613,seq1
578,613,seq1
579,614,seq1
581,616,seq1
582,617,seq1
582,617,seq1
584,619,seq1
584,619,seq1
586,622,seq1
586,621,seq1
587,622,seq1
587,627,seq1
588,623,seq1
588,623,seq1
589,624,seq1
590,626,seq1
591,626,seq1
592,627,seq1
593,628,seq1
593,628,seq1
593,628,seq1
593,628,seq1
594,629,seq1
595,631,seq1
596,631,seq1
596,631,seq1
597,632,seq1
598,633,seq1
598,633,seq1
598,633,seq1
599,634,seq1
599,634,seq1
599,634,seq1
600,635,seq1
600,635,seq1
604,639,seq1
604,638,seq1
604,639,seq1
606,641,seq1
606,641,seq1
607,642,seq1
607,642,seq1
609,645,seq1
610,646,seq1
610,645,seq1
611,646,seq1
614,649,seq1
615,650,seq1
616,651,seq1
619,654,seq1
620,655,seq1
621,656,seq1
621,656,seq1
622,657,seq1
624,664,seq1
624,659,seq1
626,661,seq1
627,662,seq1
627,662,seq1
629,664,seq1
631,666,seq1
631,666,seq1
631,665,seq1
632,667,seq1
632,672,seq1
634,669,seq1
634,669,seq1
634,669,seq1
635,670,seq1
635,670,seq1
640,675,seq1
641,677,seq1
641,676,seq1
642,677,seq1
643,678,seq1
645,680,seq1
646,681,seq1
646,681,seq1
648,683,seq1
650,685,seq1
650,685,seq1
651,687,seq1
651,686,seq1
651,686,seq1
652,687,seq1
652,687,seq1
652,687,seq1
652,687,seq1
652,692,seq1
655,690,seq1
655,690,seq1
656,691,seq1
658,693,seq1
660,695,seq1
660,696,seq1
663,698,seq1
666,701,seq1
667,702,seq1
668,708,seq1
669,704,seq1
670,705,seq1
670,705,seq1
671,706,seq1
672,708,seq1
673,708,seq1
673,708,seq1
674,709,seq1
675,711,seq1
676,712,seq1
679,714,seq1
679,714,seq1
680,715,seq1
681,716,seq1
681,716,seq1
682,717,seq1
683,718,seq1
683,718,seq1
684,719,seq1
685,721,seq1
685,720,seq1
685,720,seq1
686,721,seq1
686,721,seq1
687,727,seq1
688,723,seq1
688,723,seq1
689,724,seq1
691,726,seq1
691,726,seq1
694,729,seq1
695,730,seq1
698,733,seq1
698,733,seq1
698,733,seq1
700,735,seq1
701,736,seq1
704,739,seq1
705,740,seq1
705,740,seq1
709,744,seq1
711,747,seq1
711,746,seq1
712,747,seq1
713,749,seq1
716,751,seq1
717,752,seq1
717,752,seq1
719,754,seq1
719,755,seq1
720,755,seq1
721,757,seq1
722,758,seq1
723,758,seq1
726,762,seq1
727,762,seq1
728,763,seq1
729,764,seq1
729,764,seq1
730,765,seq1
730,765,seq1
731,766,seq1
731,766,seq1
733,768,seq1
734,769,seq1
740,776,seq1
740,776,seq1
740,775,seq1
743,778,seq1
743,778,seq1
745,780,seq1
745,780,seq1
746,782,seq1
747,782,seq1
748,783,seq1
750,785,seq1
750,785,seq1
751,786,seq1
751,786,seq1
752,787,seq1
752,787,seq1
752,787,seq1
754,789,seq1
755,790,seq1
755,790,seq1
755,790,seq1
756,791,seq1
756,791,seq1
756,796,seq1
757,792,seq1
757,792,seq1
757,792,seq1
759,793,seq1
761,796,seq1
762,797,seq1
764,800,seq1
767,802,seq1
768,803,seq1
768,803,seq1
768,803,seq1
770,805,seq1
770,805,seq1
771,806,seq1
772,806,seq1
773,808,seq1
773,808,seq1
774,809,seq1
776,811,seq1
777,813,seq1
777,812,seq1
777,812,seq1
778,813,seq1
779,814,seq1
781,816,seq1
782,817,seq1
783,818,seq1
783,818,seq1
784,820,seq1
784,819,seq1
784,819,seq1
785,820,seq1
786,821,seq1
786,821,seq1
787,822,seq1
788,828,seq1
789,824,seq1
789,824,seq1
789,824,seq1
790,825,seq1
790,825,seq1
791,826,seq1
791,826,seq1
792,827,seq1
793,828,seq1
794,829,seq1
795,830,seq1
798,833,seq1
798,833,seq1
798,833,seq1
798,833,seq1
799,834,seq1
802,837,seq1
802,842,seq1
803,838,seq1
803,838,seq1
805,840,seq1
805,840,seq1
805,840,seq1
806,841,seq1
812,847,seq1
812,847,seq1
813,848,seq1
814,849,seq1
814,854,seq1
817,852,seq1
818,853,seq1
818,853,seq1
819,854,seq1
820,855,seq1
821,856,seq1
822,857,seq1
822,857,seq1
823,858,seq1
823,858,seq1
830,865,seq1
831,866,seq1
837,872,seq1
838,873,seq1
839,874,seq1
839,874,seq1
840,875,seq1
841,876,seq1
841,876,seq1
842,877,seq1
842,877,seq1
843,878,seq1
843,878,seq1
843,879,seq1
846,881,seq1
847,882,seq1
849,884,seq1
851,886,seq1
854,889,seq1
855,891,seq1
855,891,seq1
856,891,seq1
857,892,seq1
859,894,seq1
862,897,seq1
862,897,seq1
863,898,seq1
863,898,seq1
864,899,seq1
866,901,seq1
866,901,seq1
868,903,seq1
868,903,seq1
868,903,seq1
868,903,seq1
869,904,seq1
869,904,seq1
870,905,seq1
870,905,seq1
871,907,seq1
871,906,seq1
871,906,seq1
874,909,seq1
875,910,seq1
875,910,seq1
879,914,seq1
879,914,seq1
880,915,seq1
880,915,seq1
880,915,seq1
881,916,seq1
882,917,seq1
885,920,seq1
885,920,seq1
885,920,seq1
885,920,seq1
886,921,seq1
888,923,seq1
888,923,seq1
889,924,seq1
891,926,seq1
891,926,seq1
892,927,seq1
893,933,seq1
894,929,seq1
894,929,seq1
895,930,seq1
895,930,seq1
896,932,seq1
898,933,seq1
900,935,seq1
900,935,seq1
902,938,seq1
903,938,seq1
905,940,seq1
905,940,seq1
905,940,seq1
907,942,seq1
908,943,seq1
910,945,seq1
911,946,seq1
913,948,seq1
914,949,seq1
915,950,seq1
915,950,seq1
917,952,seq1
919,954,seq1
920,955,seq1
920,955,seq1
920,955,seq1
920,955,seq1
920,955,seq1
920,955,seq1
921,956,seq1
923,959,seq1
923,958,seq1
925,960,seq1
926,961,seq1
926,961,seq1
927,963,seq1
927,962,seq1
927,962,seq1
928,963,seq1
929,964,seq1
930,966,seq1
930,965,seq1
932,967,seq1
933,968,seq1
934,968,seq1
936,971,seq1
936,971,seq1
938,973,seq1
938,973,seq1
938,973,seq1
939,974,seq1
939,974,seq1
940,975,seq1
940,975,seq1
943,978,seq1
946,981,seq1
949,985,seq1
951,986,seq1
953,988,seq1
953,988,seq1
953,988,seq1
954,989,seq1
954,989,seq1
957,992,seq1
958,993,seq1
958,993,seq1
959,994,seq1
960,995,seq1
961,996,seq1
962,997,seq1
963,998,seq1
963,998,seq1
964,999,seq1
965,1000,seq1
965,1000,seq1
970,1005,seq1
971,1006,seq1
972,1007,seq1
973,1008,seq1
974,1009,seq1
975,1010,seq1
976,1011,seq1
981,1016,seq1
981,1017,seq1
981,1016,seq1
982,1017,seq1
982,1017,seq1
983,1018,seq1
983,1019,seq1
984,1019,seq1
985,1020,seq1
985,1020,seq1
985,1020,seq1
987,1022,seq1
987,1022,seq1
990,1025,seq1
990,1025,seq1
992,1027,seq1
992,1027,seq1
994,1029,seq1
995,1030,seq1
995,1030,seq1
996,1031,seq1
996,1031,seq1
997,1032,seq1
998,1033,seq1
999,1034,seq1
999,1034,seq1
999,1034,seq1
1000,1035,seq1
1001,1036,seq1
1002,1037,seq1
1002,1037,seq1
1004,1039,seq1
1005,1040,seq1
1005,1040,seq1
1006,1041,seq1
1008,1044,seq1
1009,1044,seq1
1010,1045,seq1
1010,1045,seq1
1012,1047,seq1
1013,1048,seq1
1013,1048,seq1
1013,1048,seq1
1015,1050,seq1
1015,1050,seq1
1016,1051,seq1
1018,1053,seq1
1018,1054,seq1
1019,1054,seq1
1019,1054,seq1
1019,1054,seq1
1020,1054,seq1
1021,1055,seq1
1021,1056,seq1
1025,1061,seq1
1025,1060,seq1
1026,1061,seq1
1026,1061,seq1
1030,1066,seq1
1030,1065,seq1
1032,1067,seq1
1033,1068,seq1
1033,1068,seq1
1033,1068,seq1
1035,1071,seq1
1035,1070,seq1
1036,1072,seq1
1037,1072,seq1
1038,1073,seq1
1040,1075,seq1
1040,1075,seq1
1041,1076,seq1
1041,1076,seq1
1044,1079,seq1
1044,1084,seq1
1044,1079,seq1
1048,1083,seq1
1048,1083,seq1
1048,1083,seq1
1048,1083,seq1
1048,1084,seq1
1050,1085,seq1
1050,1085,seq1
1052,1087,seq1
1052,1087,seq1
1052,1087,seq1
1052,1087,seq1
1056,1092,seq1
1056,1091,seq1
1056,1091,seq1
1057,1092,seq1
1058,1093,seq1
1061,1096,seq1
1061,1096,seq1
1064,1099,seq1
1064,1099,seq1
1066,1101,seq1
1067,1102,seq1
1067,1102,seq1
1068,1103,seq1
1068,1108,seq1
1069,1104,seq1
1069,1104,seq1
1070,1105,seq1
1071,1106,seq1
1071,1106,seq1
1071,1106,seq1
1071,1106,seq1
1072,1107,seq1
1072,1107,seq1
1072,1107,seq1
1073,1108,seq1
1073,1108,seq1
1074,1110,seq1
1074,1109,seq1
1075,1110,seq1
1075,1110,seq1
1075,1110,seq1
1075,1110,seq1
1076,1111,seq1
1077,1112,seq1
1078,1113,seq1
1079,1114,seq1
1080,1115,seq1
1081,1116,seq1
1081,1117,seq1
1082,1117,seq1
1082,1116,seq1
1082,1117,seq1
1083,1118,seq1
1084,1119,seq1
1084,1119,seq1
1085,1120,seq1
1086,1121,seq1
1087,1122,seq1
1087,1122,seq1
1088,1123,seq1
1088,1123,seq1
1088,1123,seq1
1092,1127,seq1
1093,1128,seq1
1094,1129,seq1
1094,1129,seq1
1095,1130,seq1
1096,1131,seq1
1096,1131,seq1
1098,1133,seq1
1098,1133,seq1
1098,1133,seq1
1098,1133,seq1
1099,1134,seq1
1099,1134,seq1
1100,1135,seq1
1100,1135,seq1
1102,1138,seq1
1102,1137,seq1
1103,1138,seq1
1103,1138,seq1
1105,1141,seq1
1105,1140,seq1
1106,1142,seq1
1106,1141,seq1
1107,1142,seq1
1108,1143,seq1
1108,1143,seq1
1109,1144,seq1
1109,1144,seq1
1110,1145,seq1
1110,1145,seq1
1110,1145,seq1
1110,1145,seq1
1110,1145,seq1
1112,1147,seq1
1112,1147,seq1
1112,1147,seq1
1112,1147,seq1
1117,1152,seq1
1119,1154,seq1
1119,1154,seq1
1121,1156,seq1
1121,1156,seq1
1121,1156,seq1
1121,1161,seq1
1122,1157,seq1
1126,1161,seq1
1129,1164,seq1
1132,1167,seq1
1133,1168,seq1
1134,1169,seq1
1136,1171,seq1
1136,1171,seq1
1137,1172,seq1
1137,1172,seq1
1138,1174,seq1
1138,1173,seq1
1139,1174,seq1
1139,1174,seq1
1142,1177,seq1
1142,1177,seq1
1142,1177,seq1
1143,1178,seq1
1144,1179,seq1
1145,1180,seq1
1146,1181,seq1
1147,1182,seq1
1148,1183,seq1
1150,1185,seq1
1151,1186,seq1
1151,1186,seq1
1153,1193,seq1
1154,1189,seq1
1154,1190,seq1
1156,1191,seq1
1156,1191,seq1
1156,1191,seq1
1157,1192,seq1
1158,1193,seq1
1159,1194,seq1
1159,1194,seq1
1159,1194,seq1
1160,1195,seq1
1160,1195,seq1
1161,1196,seq1
1161,1196,seq1
1163,1198,seq1
1164,1200,seq1
1164,1199,seq1
1165,1200,seq1
1166,1201,seq1
1167,1202,seq1
1167,1202,seq1
1168,1203,seq1
1168,1203,seq1
1169,1204,seq1
1171,1206,seq1
1171,1207,seq1
1172,1207,seq1
1173,1208,seq1
1175,1210,seq1
1175,1210,seq1
1176,1212,seq1
1178,1213,seq1
1178,1213,seq1
1180,1215,seq1
1180,1215,seq1
1180,1215,seq1
1181,1216,seq1
1182,1217,seq1
1186,1221,seq1
1189,1224,seq1
1189,1224,seq1
1190,1225,seq1
1190,1225,seq1
1192,1228,seq1
1193,1228,seq1
1193,1228,seq1
1194,1229,seq1
1195,1230,seq1
1196,1232,seq1
1197,1232,seq1
1198,1234,seq1
1198,1238,seq1
1200,1235,seq1
1202,1237,seq1
1203,1238,seq1
1204,1239,seq1
1205,1240,seq1
1205,1240,seq1
1205,1245,seq1
1208,1243,seq1
1210,1246,seq1
1211,1246,seq1
1212,1247,seq1
1212,1247,seq1
1213,1249,seq1
1213,1248,seq1
1214,1249,seq1
1215,1250,seq1
1215,1250,seq1
1218,1253,seq1
1223,1258,seq1
1224,1259,seq1
1224,1259,seq1
1226,1261,seq1
1227,1262,seq1
1228,1264,seq1
1228,1263,seq1
1231,1266,seq1
1232,1267,seq1
1232,1267,seq1
1233,1269,seq1
1233,1268,seq1
1233,1268,seq1
1237,1272,seq1
1237,1272,seq1
1238,1273,seq1
1239,1274,seq1
1240,1275,seq1
1240,1275,seq1
1241,1276,seq1
1242,1277,seq1
1242,1277,seq1
1243,1278,seq1
1243,1278,seq1
1244,1279,seq1
1244,1279,seq1
1245,1281,seq1
1245,1280,seq1
1247,1282,seq1
1249,1284,seq1
1250,1285,seq1
1251,1286,seq1
1251,1286,seq1
1252,1287,seq1
1252,1287,seq1
1254,1290,seq1
1254,1289,seq1
1256,1291,seq1
1257,1292,seq1
1258,1293,seq1
1259,1294,seq1
1260,1295,seq1
1262,1298,seq1
1262,1297,seq1
1262,1297,seq1
1263,1298,seq1
1263,1298,seq1
1265,1300,seq1
1265,1300,seq1
1266,1301,seq1
1266,1301,seq1
1266,1301,seq1
1267,1302,seq1
1268,1303,seq1
1269,1304,seq1
1270,1305,seq1
1271,1306,seq1
1272,1307,seq1
1272,1307,seq1
1273,1308,seq1
1274,1309,seq1
1276,1312,seq1
1278,1313,seq1
1278,1313,seq1
1280,1315,seq1
1281,1317,seq1
1281,1316,seq1
1285,1320,seq1
1285,1320,seq1
1285,1320,seq1
1286,1321,seq1
1286,1321,seq1
1287,1322,seq1
1288,1323,seq1
1288,1323,seq1
1288,1323,seq1
1289,1325,seq1
1290,1325,seq1
1291,1326,seq1
1293,1328,seq1
1293,1333,seq1
1294,1329,seq1
1294,1329,seq1
1295,1330,seq1
1295,1330,seq1
1296,1331,seq1
1296,1331,seq1
1297,1333,seq1
1297,1332,seq1
1297,1332,seq1
1298,1333,seq1
1298,1333,seq1
1298,1333,seq1
1299,1334,seq1
1301,1336,seq1
1301,1335,seq1
1301,1341,seq1
1302,1337,seq1
1304,1344,seq1
1305,1340,seq1
1305,1340,seq1
1306,1341,seq1
1306,1341,seq1
1306,1341,seq1
1307,1342,seq1
1308,1343,seq1
1309,1345,seq1
1311,1346,seq1
1311,1346,seq1
1313,1349,seq1
1313,1348,seq1
1313,1347,seq1
1313,1348,seq1
1314,1349,seq1
1314,1350,seq1
1314,1349,seq1
1316,1351,seq1
1318,1353,seq1
1318,1353,seq1
1320,1355,seq1
1320,1355,seq1
1320,1355,seq1
1320,1355,seq1
1321,1361,seq1
1321,1356,seq1
1321,1356,seq1
1322,1357,seq1
1322,1362,seq1
1324,1359,seq1
1324,1359,seq1
1325,1360,seq1
1325,1360,seq1
1325,1360,seq1
1326,1362,seq1
1326,1361,seq1
1326,1362,seq1
1326,1361,seq1
1327,1362,seq1
1327,1362,seq1
1327,1362,seq1
1328,1363,seq1
1330,1365,seq1
1331,1367,seq1
1331,1366,seq1
1331,1366,seq1
1332,1367,seq1
1332,1367,seq1
1333,1368,seq1
1333,1368,seq1
1333,1368,seq1
1335,1370,seq1
1335,1370,seq1
1335,1370,seq1
1336,1371,seq1
1336,1371,seq1
1337,1372,seq1
1339,1374,seq1
1340,1375,seq1
1340,1376,seq1
1340,1375,seq1
1340,1375,seq1
1340,1375,seq1
1341,1376,seq1
1343,1378,seq1
1343,1378,seq1
1344,1379,seq1
1345,1380,seq1
1347,1382,seq1
1348,1383,seq1
1348,1383,seq1
1348,1383,seq1
1349,1384,seq1
1350,1385,seq1
1351,1387,seq1
1351,1386,seq1
1354,1388,seq1
1354,1389,seq1
1356,1391,seq1
1356,1391,seq1
1360,1395,seq1
1360,1395,seq1
1363,1398,seq1
1363,1398,seq1
1364,1399,seq1
1364,1399,seq1
1365,1400,seq1
1366,1401,seq1
1367,1402,seq1
1368,1403,seq1
1368,1408,seq1
1369,1404,seq1
1370,1405,seq1
1371,1406,seq1
1372,1407,seq1
1372,1407,seq1
1372,1407,seq1
1373,1408,seq1
1374,1409,seq1
1374,1409,seq1
1379,1414,seq1
1381,1416,seq1
1385,1425,seq1
1388,1423,seq1
1389,1424,seq1
1392,1427,seq1
1394,1429,seq1
1394,1429,seq1
1398,1433,seq1
1398,1433,seq1
1399,1434,seq1
1402,1437,seq1
1403,1438,seq1
1405,1440,seq1
1410,1445,seq1
1410,1445,seq1
1418,1453,seq1
1419,1455,seq1
1421,1457,seq1
1426,1461,seq1
1427,1462,seq1
1428,1463,seq1
1428,1463,seq1
1429,1464,seq1
1435,1470,seq1
1435,1470,seq1
1436,1471,seq1
1436,1471,seq1
1438,1473,seq1
1442,1477,seq1
1444,1479,seq1
1446,1482,seq1
1448,1483,seq1
1449,1484,seq1
1455,1490,seq1
1461,1496,seq1
1461,1496,seq1
1461,1496,seq1
1462,1497,seq1
1465,1500,seq1
1465,1500,seq1
1465,1500,seq1
1467,1502,seq1
1469,1504,seq1
1469,1504,seq1
1469,1504,seq1
1472,1508,seq1
1473,1508,seq1
1473,1508,seq1
1474,1510,seq1
1474,1514,seq1
1478,1513,seq1
1479,1514,seq1
1480,1515,seq1
1480,1520,seq1
1480,1515,seq1
1481,1516,seq1
1481,1516,seq1
1482,1518,seq1
1483,1518,seq1
1483,1518,seq1
1484,1519,seq1
1485,1520,seq1
1485,1520,seq1
1486,1521,seq1
1486,1521,seq1
1486,1521,seq1
1487,1522,seq1
1487,1522,seq1
1488,1523,seq1
1489,1524,seq1
1489,1524,seq1
1493,1528,seq1
1494,1530,seq1
1494,1529,seq1
1497,1532,seq1
1498,1533,seq1
1499,1534,seq1
1500,1535,seq1
1500,1535,seq1
1500,1535,seq1
1500,1535,seq1
1501,1536,seq1
1501,1536,seq1
1501,1536,seq1
1501,1537,seq1
1502,1542,seq1
1503,1538,seq1
1504,1539,seq1
1507,1542,seq1
1507,1542,seq1
1510,1545,seq1
1510,1545,seq1
1512,1548,seq1
1512,1547,seq1
1512,1546,seq1
1513,1548,seq1
1513,1548,seq1
1514,1550,seq1
1514,1549,seq1
1515,1550,seq1
1515,1550,seq1
1515,1550,seq1
1517,1552,seq1
1518,1553,seq1
1520,1555,seq1
1521,1556,seq1
1522,1556,seq1
1523,1558,seq1
1524,1559,seq1
1524,1559,seq1
1525,1560,seq1
1525,1565,seq1
1527,1562,seq1
1527,1562,seq1
1528,1563,seq1
1529,1564,seq1
1529,1564,seq1
1531,1566,seq1
1532,1567,seq1
1532,1567,seq1
1533,1568,seq1
1534,1569,seq1
1535,1570,seq1
1,37,seq2
1,36,seq2
1,36,seq2
2,37,seq2
5,40,seq2
6,41,seq2
6,41,seq2
6,41,seq2
7,43,seq2
7,42,seq2
7,42,seq2
7,42,seq2
8,43,seq2
8,43,seq2
11,46,seq2
12,47,seq2
16,51,seq2
17,52,seq2
18,53,seq2
24,59,seq2
25,60,seq2
26,61,seq2
30,65,seq2
33,68,seq2
34,74,seq2
37,72,seq2
37,73,seq2
39,74,seq2
40,75,seq2
41,76,seq2
41,76,seq2
43,78,seq2
43,78,seq2
43,78,seq2
44,79,seq2
45,80,seq2
45,80,seq2
46,81,seq2
46,81,seq2
47,83,seq2
48,83,seq2
50,85,seq2
50,85,seq2
52,87,seq2
54,89,seq2
56,96,seq2
57,92,seq2
57,92,seq2
58,93,seq2
63,98,seq2
63,99,seq2
64,99,seq2
64,99,seq2
64,99,seq2
65,100,seq2
65,100,seq2
66,101,seq2
68,103,seq2
68,103,seq2
72,107,seq2
73,108,seq2
77,112,seq2
77,112,seq2
79,115,seq2
81,116,seq2
83,118,seq2
84,119,seq2
84,119,seq2
86,121,seq2
87,122,seq2
87,122,seq2
89,125,seq2
91,126,seq2
91,126,seq2
93,128,seq2
93,128,seq2
94,129,seq2
95,130,seq2
95,130,seq2
95,130,seq2
96,132,seq2
97,132,seq2
98,133,seq2
104,139,seq2
105,140,seq2
106,141,seq2
106,146,seq2
107,143,seq2
107,142,seq2
108,143,seq2
109,144,seq2
114,149,seq2
114,149,seq2
114,149,seq2
115,150,seq2
120,155,seq2
121,156,seq2
122,157,seq2
123,158,seq2
123,158,seq2
124,160,seq2
124,159,seq2
125,160,seq2
148,181,seq2
148,181,seq2
150,188,seq2
150,185,seq2
154,189,seq2
160,196,seq2
161,196,seq2
163,198,seq2
163,198,seq2
165,200,seq2
165,200,seq2
167,202,seq2
169,204,seq2
171,206,seq2
175,210,seq2
178,213,seq2
