Begin	End(M)	Len	End	Sequence
357	33M	33	390	seq1
357	35M	35	392	seq1
359	35M	35	394	seq1
360	35M	35	395	seq1
361	35M	35	396	seq1
362	35M	35	397	seq1
363	35M	35	398	seq1
363	35M	35	398	seq1
364	35M	35	399	seq1
365	35M	35	400	seq1
368	35M	35	403	seq1
368	35M	35	403	seq1
370	35M	35	405	seq1
371	35M	35	406	seq1
371	35M	35	406	seq1
372	35M	35	407	seq1
373	36M	36	409	seq1
373	35M	35	408	seq1
374	35M	35	409	seq1
377	35M	35	412	seq1
377	35M	35	412	seq1
378	35M	35	413	seq1
379	35M	35	414	seq1
379	35M	35	414	seq1
380	35M	35	415	seq1
380	35M	35	415	seq1
381	36M	36	417	seq1
381	35M	35	416	seq1
382	35M	35	417	seq1
382	34M	34	416	seq1
384	35M	35	419	seq1
386	35M	35	421	seq1
387	36M	36	423	seq1
387	35M	35	422	seq1
387	40M	40	427	seq1
389	35M	35	424	seq1
389	35M	35	424	seq1
389	35M	35	424	seq1
391	35M	35	426	seq1
392	35M	35	427	seq1
392	35M	35	427	seq1
392	35M	35	427	seq1
393	35M	35	428	seq1
394	35M	35	429	seq1
394	35M	35	429	seq1
394	35M	35	429	seq1
396	35M	35	431	seq1
396	35M	35	431	seq1
397	40M	40	437	seq1
398	35M	35	433	seq1
399	35M	35	434	seq1
400	34M	34	434	seq1
401	35M	35	436	seq1
402	35M	35	437	seq1
403	35M	35	438	seq1
403	35M	35	438	seq1
404	36M	36	440	seq1
406	35M	35	441	seq1
408	35M	35	443	seq1
410	35M	35	445	seq1
411	35M	35	446	seq1
411	35M	35	446	seq1
411	*	0	411	seq1
412	35M	35	447	seq1
412	35M	35	447	seq1
413	35M	35	448	seq1
415	35M	35	450	seq1
415	34M	34	449	seq1
415	36M	36	451	seq1
415	35M	35	450	seq1
417	36M	36	453	seq1
418	35M	35	453	seq1
418	35M	35	453	seq1
420	35M	35	455	seq1
420	35M	35	455	seq1
425	35M	35	460	seq1
427	35M	35	462	seq1
428	35M	35	463	seq1
428	35M	35	463	seq1
429	35M	35	464	seq1
430	35M	35	465	seq1
431	35M	35	466	seq1
431	35M	35	466	seq1
433	*	0	433	seq1
433	35M	35	468	seq1
434	35M	35	469	seq1
435	40M	40	475	seq1
436	*	0	436	seq1
436	35M	35	471	seq1
437	35M	35	472	seq1
437	35M	35	472	seq1
437	*	0	437	seq1
437	*	0	437	seq1
437	35M	35	472	seq1
439	35M	35	474	seq1
440	35M	35	475	seq1
442	35M	35	477	seq1
446	35M	35	481	seq1
446	35M	35	481	seq1
446	35M	35	481	seq1
446	35M	35	481	seq1
446	40M	40	486	seq1
447	35M	35	482	seq1
449	36M	36	485	seq1
450	35M	35	485	seq1
451	36M	36	487	seq1
451	35M	35	486	seq1
452	35M	35	487	seq1
452	35M	35	487	seq1
453	35M	35	488	seq1
453	35M	35	488	seq1
453	*	0	453	seq1
454	35M	35	489	seq1
454	35M	35	489	seq1
457	36M	36	493	seq1
458	35M	35	493	seq1
459	35M	35	494	seq1
462	35M	35	497	seq1
463	35M	35	498	seq1
464	35M	35	499	seq1
465	36M	36	501	seq1
467	35M	35	502	seq1
468	35M	35	503	seq1
470	35M	35	505	seq1
470	35M	35	505	seq1
471	35M	35	506	seq1
472	35M	35	507	seq1
472	35M	35	507	seq1
473	35M	35	508	seq1
474	35M	35	509	seq1
476	35M	35	511	seq1
477	35M	35	512	seq1
477	36M	36	513	seq1
477	35M	35	512	seq1
479	35M	35	514	seq1
480	35M	35	515	seq1
480	34M	34	514	seq1
480	33M	33	513	seq1
480	35M	35	515	seq1
481	35M	35	516	seq1
481	35M	35	516	seq1
482	35M	35	517	seq1
484	35M	35	519	seq1
486	35M	35	521	seq1
488	35M	35	523	seq1
489	35M	35	524	seq1
490	36M	36	526	seq1
490	35M	35	525	seq1
490	35M	35	525	seq1
491	35M	35	526	seq1
493	35M	35	528	seq1
493	35M	35	528	seq1
494	35M	35	529	seq1
494	35M	35	529	seq1
494	35M	35	529	seq1
494	35M	35	529	seq1
495	35M	35	530	seq1
496	35M	35	531	seq1
496	36M	36	532	seq1
497	35M	35	532	seq1
499	35M	35	534	seq1
502	35M	35	537	seq1
502	35M	35	537	seq1
502	35M	35	537	seq1
503	36M	36	539	seq1
503	35M	35	538	seq1
503	35M	35	538	seq1
504	35M	35	539	seq1
505	34M	34	539	seq1
507	35M	35	542	seq1
508	35M	35	543	seq1
509	35M	35	544	seq1
510	35M	35	545	seq1
511	35M	35	546	seq1
512	35M	35	547	seq1
512	36M	36	548	seq1
512	35M	35	547	seq1
513	35M	35	548	seq1
515	35M	35	550	seq1
515	35M	35	550	seq1
515	35M	35	550	seq1
517	40M	40	557	seq1
518	35M	35	553	seq1
520	34M	34	554	seq1
520	35M	35	555	seq1
521	36M	36	557	seq1
521	35M	35	556	seq1
522	35M	35	557	seq1
524	35M	35	559	seq1
524	40M	40	564	seq1
524	35M	35	559	seq1
525	35M	35	560	seq1
525	35M	35	560	seq1
526	35M	35	561	seq1
526	35M	35	561	seq1
526	35M	35	561	seq1
527	35M	35	562	seq1
528	40M	40	568	seq1
529	35M	35	564	seq1
530	35M	35	565	seq1
531	35M	35	566	seq1
534	35M	35	569	seq1
534	36M	36	570	seq1
537	36M	36	573	seq1
538	35M	35	573	seq1
538	40M	40	578	seq1
540	35M	35	575	seq1
540	36M	36	576	seq1
541	35M	35	576	seq1
541	35M	35	576	seq1
542	35M	35	577	seq1
542	35M	35	577	seq1
543	35M	35	578	seq1
544	35M	35	579	seq1
545	36M	36	581	seq1
547	35M	35	582	seq1
548	35M	35	583	seq1
549	35M	35	584	seq1
549	35M	35	584	seq1
550	35M	35	585	seq1
551	35M	35	586	seq1
552	35M	35	587	seq1
552	35M	35	587	seq1
554	35M	35	589	seq1
556	35M	35	591	seq1
557	36M	36	593	seq1
559	35M	35	594	seq1
559	35M	35	594	seq1
560	35M	35	595	seq1
560	35M	35	595	seq1
561	35M	35	596	seq1
562	35M	35	597	seq1
562	35M	35	597	seq1
562	35M	35	597	seq1
562	35M	35	597	seq1
563	35M	35	598	seq1
563	35M	35	598	seq1
563	35M	35	598	seq1
565	36M	36	601	seq1
567	35M	35	602	seq1
568	35M	35	603	seq1
568	35M	35	603	seq1
568	35M	35	603	seq1
570	35M	35	605	seq1
571	35M	35	606	seq1
571	35M	35	606	seq1
572	35M	35	607	seq1
573	35M	35	608	seq1
574	35M	35	609	seq1
575	35M	35	610	seq1
576	35M	35	611	seq1
576	35M	35	611	seq1
578	35M	35	613	seq1
578	35M	35	613	seq1
579	35M	35	614	seq1
581	35M	35	616	seq1
582	35M	35	617	seq1
582	35M	35	617	seq1
584	35M	35	619	seq1
584	35M	35	619	seq1
586	36M	36	622	seq1
586	35M	35	621	seq1
587	35M	35	622	seq1
587	40M	40	627	seq1
588	35M	35	623	seq1
588	35M	35	623	seq1
589	35M	35	624	seq1
590	36M	36	626	seq1
591	35M	35	626	seq1
592	35M	35	627	seq1
593	35M	35	628	seq1
593	35M	35	628	seq1
593	35M	35	628	seq1
593	35M	35	628	seq1
594	35M	35	629	seq1
595	36M	36	631	seq1
596	35M	35	631	seq1
596	35M	35	631	seq1
597	35M	35	632	seq1
598	35M	35	633	seq1
598	35M	35	633	seq1
598	35M	35	633	seq1
599	35M	35	634	seq1
599	35M	35	634	seq1
599	35M	35	634	seq1
600	35M	35	635	seq1
600	35M	35	635	seq1
604	35M	35	639	seq1
604	34M	34	638	seq1
604	35M	35	639	seq1
606	35M	35	641	seq1
606	35M	35	641	seq1
607	35M	35	642	seq1
607	35M	35	642	seq1
609	36M	36	645	seq1
610	36M	36	646	seq1
610	35M	35	645	seq1
611	35M	35	646	seq1
614	35M	35	649	seq1
615	35M	35	650	seq1
616	35M	35	651	seq1
619	35M	35	654	seq1
620	35M	35	655	seq1
621	35M	35	656	seq1
621	35M	35	656	seq1
622	35M	35	657	seq1
624	40M	40	664	seq1
624	35M	35	659	seq1
626	35M	35	661	seq1
627	35M	35	662	seq1
627	35M	35	662	seq1
629	35M	35	664	seq1
631	35M	35	666	seq1
631	35M	35	666	seq1
631	34M	34	665	seq1
632	35M	35	667	seq1
632	40M	40	672	seq1
634	35M	35	669	seq1
634	35M	35	669	seq1
634	35M	35	669	seq1
635	35M	35	670	seq1
635	35M	35	670	seq1
640	35M	35	675	seq1
641	36M	36	677	seq1
641	35M	35	676	seq1
642	35M	35	677	seq1
643	35M	35	678	seq1
645	35M	35	680	seq1
646	35M	35	681	seq1
646	35M	35	681	seq1
648	35M	35	683	seq1
650	35M	35	685	seq1
650	35M	35	685	seq1
651	36M	36	687	seq1
651	35M	35	686	seq1
651	35M	35	686	seq1
652	35M	35	687	seq1
652	*	0	652	seq1
652	35M	35	687	seq1
652	35M	35	687	seq1
652	35M	35	687	seq1
652	40M	40	692	seq1
655	35M	35	690	seq1
655	35M	35	690	seq1
656	35M	35	691	seq1
658	35M	35	693	seq1
660	35M	35	695	seq1
660	36M	36	696	seq1
663	35M	35	698	seq1
666	35M	35	701	seq1
667	35M	35	702	seq1
668	40M	40	708	seq1
669	35M	35	704	seq1
670	35M	35	705	seq1
670	35M	35	705	seq1
671	35M	35	706	seq1
672	36M	36	708	seq1
673	35M	35	708	seq1
673	35M	35	708	seq1
674	35M	35	709	seq1
674	*	0	674	seq1
675	36M	36	711	seq1
676	36M	36	712	seq1
679	35M	35	714	seq1
679	35M	35	714	seq1
680	35M	35	715	seq1
681	35M	35	716	seq1
681	35M	35	716	seq1
682	35M	35	717	seq1
683	35M	35	718	seq1
683	35M	35	718	seq1
684	35M	35	719	seq1
685	36M	36	721	seq1
685	35M	35	720	seq1
685	35M	35	720	seq1
686	35M	35	721	seq1
686	35M	35	721	seq1
687	40M	40	727	seq1
688	35M	35	723	seq1
688	35M	35	723	seq1
689	35M	35	724	seq1
691	35M	35	726	seq1
691	35M	35	726	seq1
694	35M	35	729	seq1
695	35M	35	730	seq1
698	35M	35	733	seq1
698	35M	35	733	seq1
698	35M	35	733	seq1
700	35M	35	735	seq1
701	35M	35	736	seq1
704	35M	35	739	seq1
705	35M	35	740	seq1
705	35M	35	740	seq1
709	35M	35	744	seq1
711	36M	36	747	seq1
711	35M	35	746	seq1
712	35M	35	747	seq1
713	36M	36	749	seq1
716	35M	35	751	seq1
717	35M	35	752	seq1
717	35M	35	752	seq1
719	35M	35	754	seq1
719	36M	36	755	seq1
720	35M	35	755	seq1
721	36M	36	757	seq1
722	36M	36	758	seq1
723	35M	35	758	seq1
726	36M	36	762	seq1
727	35M	35	762	seq1
728	35M	35	763	seq1
729	35M	35	764	seq1
729	35M	35	764	seq1
730	35M	35	765	seq1
730	35M	35	765	seq1
731	35M	35	766	seq1
731	35M	35	766	seq1
733	35M	35	768	seq1
734	35M	35	769	seq1
740	36M	36	776	seq1
740	36M	36	776	seq1
740	35M	35	775	seq1
743	35M	35	778	seq1
743	35M	35	778	seq1
745	35M	35	780	seq1
745	35M	35	780	seq1
746	36M	36	782	seq1
747	35M	35	782	seq1
748	35M	35	783	seq1
750	35M	35	785	seq1
750	35M	35	785	seq1
751	35M	35	786	seq1
751	35M	35	786	seq1
752	35M	35	787	seq1
752	35M	35	787	seq1
752	35M	35	787	seq1
754	35M	35	789	seq1
755	35M	35	790	seq1
755	35M	35	790	seq1
755	35M	35	790	seq1
756	35M	35	791	seq1
756	35M	35	791	seq1
756	40M	40	796	seq1
757	35M	35	792	seq1
757	35M	35	792	seq1
757	35M	35	792	seq1
759	34M	34	793	seq1
761	35M	35	796	seq1
762	35M	35	797	seq1
764	36M	36	800	seq1
767	35M	35	802	seq1
768	35M	35	803	seq1
768	35M	35	803	seq1
768	35M	35	803	seq1
770	35M	35	805	seq1
770	35M	35	805	seq1
771	35M	35	806	seq1
772	34M	34	806	seq1
773	35M	35	808	seq1
773	35M	35	808	seq1
774	35M	35	809	seq1
776	35M	35	811	seq1
777	36M	36	813	seq1
777	35M	35	812	seq1
777	35M	35	812	seq1
778	35M	35	813	seq1
779	35M	35	814	seq1
781	35M	35	816	seq1
782	35M	35	817	seq1
783	35M	35	818	seq1
783	35M	35	818	seq1
784	36M	36	820	seq1
784	35M	35	819	seq1
784	35M	35	819	seq1
785	35M	35	820	seq1
786	35M	35	821	seq1
786	35M	35	821	seq1
787	35M	35	822	seq1
788	40M	40	828	seq1
789	35M	35	824	seq1
789	35M	35	824	seq1
789	35M	35	824	seq1
790	35M	35	825	seq1
790	35M	35	825	seq1
791	35M	35	826	seq1
791	35M	35	826	seq1
792	35M	35	827	seq1
793	35M	35	828	seq1
794	35M	35	829	seq1
795	35M	35	830	seq1
798	35M	35	833	seq1
798	35M	35	833	seq1
798	35M	35	833	seq1
798	35M	35	833	seq1
799	35M	35	834	seq1
802	35M	35	837	seq1
802	40M	40	842	seq1
803	35M	35	838	seq1
803	35M	35	838	seq1
805	35M	35	840	seq1
805	35M	35	840	seq1
805	35M	35	840	seq1
806	35M	35	841	seq1
812	35M	35	847	seq1
812	35M	35	847	seq1
813	35M	35	848	seq1
814	35M	35	849	seq1
814	40M	40	854	seq1
817	35M	35	852	seq1
818	35M	35	853	seq1
818	35M	35	853	seq1
819	35M	35	854	seq1
820	35M	35	855	seq1
821	35M	35	856	seq1
822	35M	35	857	seq1
822	35M	35	857	seq1
823	35M	35	858	seq1
823	35M	35	858	seq1
830	35M	35	865	seq1
831	35M	35	866	seq1
837	35M	35	872	seq1
838	35M	35	873	seq1
839	35M	35	874	seq1
839	35M	35	874	seq1
840	35M	35	875	seq1
841	35M	35	876	seq1
841	35M	35	876	seq1
842	35M	35	877	seq1
842	35M	35	877	seq1
843	35M	35	878	seq1
843	35M	35	878	seq1
843	36M	36	879	seq1
846	35M	35	881	seq1
847	35M	35	882	seq1
849	35M	35	884	seq1
851	35M	35	886	seq1
854	35M	35	889	seq1
855	36M	36	891	seq1
855	36M	36	891	seq1
856	35M	35	891	seq1
857	35M	35	892	seq1
859	35M	35	894	seq1
862	35M	35	897	seq1
862	35M	35	897	seq1
863	35M	35	898	seq1
863	35M	35	898	seq1
864	35M	35	899	seq1
866	35M	35	901	seq1
866	35M	35	901	seq1
868	35M	35	903	seq1
868	35M	35	903	seq1
868	35M	35	903	seq1
868	35M	35	903	seq1
869	35M	35	904	seq1
869	35M	35	904	seq1
870	35M	35	905	seq1
870	35M	35	905	seq1
871	36M	36	907	seq1
871	35M	35	906	seq1
871	35M	35	906	seq1
874	35M	35	909	seq1
875	35M	35	910	seq1
875	35M	35	910	seq1
879	35M	35	914	seq1
879	35M	35	914	seq1
880	35M	35	915	seq1
880	35M	35	915	seq1
880	35M	35	915	seq1
881	35M	35	916	seq1
882	35M	35	917	seq1
885	35M	35	920	seq1
885	35M	35	920	seq1
885	35M	35	920	seq1
885	35M	35	920	seq1
886	35M	35	921	seq1
888	35M	35	923	seq1
888	35M	35	923	seq1
889	35M	35	924	seq1
891	35M	35	926	seq1
891	35M	35	926	seq1
892	35M	35	927	seq1
893	40M	40	933	seq1
894	35M	35	929	seq1
894	35M	35	929	seq1
895	35M	35	930	seq1
895	35M	35	930	seq1
896	36M	36	932	seq1
898	35M	35	933	seq1
900	35M	35	935	seq1
900	35M	35	935	seq1
902	36M	36	938	seq1
903	35M	35	938	seq1
905	35M	35	940	seq1
905	35M	35	940	seq1
905	35M	35	940	seq1
907	35M	35	942	seq1
908	35M	35	943	seq1
910	35M	35	945	seq1
911	35M	35	946	seq1
913	35M	35	948	seq1
914	35M	35	949	seq1
915	35M	35	950	seq1
915	35M	35	950	seq1
917	35M	35	952	seq1
919	35M	35	954	seq1
920	35M	35	955	seq1
920	35M	35	955	seq1
920	35M	35	955	seq1
920	35M	35	955	seq1
920	35M	35	955	seq1
920	35M	35	955	seq1
921	35M	35	956	seq1
923	36M	36	959	seq1
923	35M	35	958	seq1
925	35M	35	960	seq1
926	35M	35	961	seq1
926	35M	35	961	seq1
927	36M	36	963	seq1
927	35M	35	962	seq1
927	35M	35	962	seq1
928	35M	35	963	seq1
929	35M	35	964	seq1
930	36M	36	966	seq1
930	35M	35	965	seq1
932	35M	35	967	seq1
933	35M	35	968	seq1
934	34M	34	968	seq1
936	35M	35	971	seq1
936	35M	35	971	seq1
938	35M	35	973	seq1
938	35M	35	973	seq1
938	35M	35	973	seq1
939	35M	35	974	seq1
939	35M	35	974	seq1
940	35M	35	975	seq1
940	35M	35	975	seq1
943	35M	35	978	seq1
946	35M	35	981	seq1
949	36M	36	985	seq1
951	35M	35	986	seq1
953	35M	35	988	seq1
953	35M	35	988	seq1
953	35M	35	988	seq1
954	35M	35	989	seq1
954	35M	35	989	seq1
957	35M	35	992	seq1
958	35M	35	993	seq1
958	35M	35	993	seq1
959	35M	35	994	seq1
960	35M	35	995	seq1
961	35M	35	996	seq1
962	35M	35	997	seq1
963	35M	35	998	seq1
963	35M	35	998	seq1
964	35M	35	999	seq1
965	35M	35	1000	seq1
965	35M	35	1000	seq1
970	35M	35	1005	seq1
971	35M	35	1006	seq1
972	35M	35	1007	seq1
973	35M	35	1008	seq1
974	35M	35	1009	seq1
975	35M	35	1010	seq1
976	35M	35	1011	seq1
981	35M	35	1016	seq1
981	36M	36	1017	seq1
981	35M	35	1016	seq1
982	35M	35	1017	seq1
982	35M	35	1017	seq1
983	35M	35	1018	seq1
983	36M	36	1019	seq1
984	35M	35	1019	seq1
985	35M	35	1020	seq1
985	35M	35	1020	seq1
985	35M	35	1020	seq1
987	35M	35	1022	seq1
987	35M	35	1022	seq1
990	35M	35	1025	seq1
990	35M	35	1025	seq1
992	35M	35	1027	seq1
992	35M	35	1027	seq1
994	35M	35	1029	seq1
995	35M	35	1030	seq1
995	35M	35	1030	seq1
996	35M	35	1031	seq1
996	35M	35	1031	seq1
997	35M	35	1032	seq1
998	35M	35	1033	seq1
999	35M	35	1034	seq1
999	35M	35	1034	seq1
999	35M	35	1034	seq1
1000	35M	35	1035	seq1
1001	35M	35	1036	seq1
1002	35M	35	1037	seq1
1002	35M	35	1037	seq1
1004	35M	35	1039	seq1
1005	35M	35	1040	seq1
1005	35M	35	1040	seq1
1006	35M	35	1041	seq1
1008	36M	36	1044	seq1
1009	35M	35	1044	seq1
1010	35M	35	1045	seq1
1010	35M	35	1045	seq1
1012	35M	35	1047	seq1
1013	35M	35	1048	seq1
1013	35M	35	1048	seq1
1013	35M	35	1048	seq1
1015	35M	35	1050	seq1
1015	35M	35	1050	seq1
1016	35M	35	1051	seq1
1018	35M	35	1053	seq1
1018	36M	36	1054	seq1
1019	35M	35	1054	seq1
1019	35M	35	1054	seq1
1019	35M	35	1054	seq1
1020	34M	34	1054	seq1
1021	34M	34	1055	seq1
1021	35M	35	1056	seq1
1025	36M	36	1061	seq1
1025	35M	35	1060	seq1
1026	35M	35	1061	seq1
1026	35M	35	1061	seq1
1030	36M	36	1066	seq1
1030	35M	35	1065	seq1
1032	35M	35	1067	seq1
1033	35M	35	1068	seq1
1033	35M	35	1068	seq1
1033	35M	35	1068	seq1
1035	36M	36	1071	seq1
1035	35M	35	1070	seq1
1036	36M	36	1072	seq1
1037	35M	35	1072	seq1
1038	35M	35	1073	seq1
1040	35M	35	1075	seq1
1040	35M	35	1075	seq1
1041	35M	35	1076	seq1
1041	35M	35	1076	seq1
1044	35M	35	1079	seq1
1044	40M	40	1084	seq1
1044	35M	35	1079	seq1
1048	35M	35	1083	seq1
1048	35M	35	1083	seq1
1048	35M	35	1083	seq1
1048	35M	35	1083	seq1
1048	36M	36	1084	seq1
1050	35M	35	1085	seq1
1050	35M	35	1085	seq1
1052	35M	35	1087	seq1
1052	35M	35	1087	seq1
1052	35M	35	1087	seq1
1052	35M	35	1087	seq1
1056	36M	36	1092	seq1
1056	35M	35	1091	seq1
1056	35M	35	1091	seq1
1057	35M	35	1092	seq1
1058	35M	35	1093	seq1
1061	35M	35	1096	seq1
1061	35M	35	1096	seq1
1064	35M	35	1099	seq1
1064	35M	35	1099	seq1
1066	35M	35	1101	seq1
1067	35M	35	1102	seq1
1067	35M	35	1102	seq1
1068	35M	35	1103	seq1
1068	40M	40	1108	seq1
1069	35M	35	1104	seq1
1069	35M	35	1104	seq1
1070	35M	35	1105	seq1
1071	35M	35	1106	seq1
1071	35M	35	1106	seq1
1071	35M	35	1106	seq1
1071	35M	35	1106	seq1
1072	35M	35	1107	seq1
1072	35M	35	1107	seq1
1072	35M	35	1107	seq1
1073	35M	35	1108	seq1
1073	35M	35	1108	seq1
1074	36M	36	1110	seq1
1074	35M	35	1109	seq1
1075	35M	35	1110	seq1
1075	35M	35	1110	seq1
1075	35M	35	1110	seq1
1075	35M	35	1110	seq1
1076	35M	35	1111	seq1
1077	35M	35	1112	seq1
1078	35M	35	1113	seq1
1079	35M	35	1114	seq1
1080	35M	35	1115	seq1
1081	35M	35	1116	seq1
1081	36M	36	1117	seq1
1082	35M	35	1117	seq1
1082	34M	34	1116	seq1
1082	35M	35	1117	seq1
1083	35M	35	1118	seq1
1084	35M	35	1119	seq1
1084	35M	35	1119	seq1
1085	35M	35	1120	seq1
1086	35M	35	1121	seq1
1087	35M	35	1122	seq1
1087	35M	35	1122	seq1
1088	35M	35	1123	seq1
1088	35M	35	1123	seq1
1088	35M	35	1123	seq1
1092	35M	35	1127	seq1
1093	35M	35	1128	seq1
1094	35M	35	1129	seq1
1094	35M	35	1129	seq1
1095	35M	35	1130	seq1
1096	35M	35	1131	seq1
1096	35M	35	1131	seq1
1098	35M	35	1133	seq1
1098	35M	35	1133	seq1
1098	35M	35	1133	seq1
1098	35M	35	1133	seq1
1099	35M	35	1134	seq1
1099	35M	35	1134	seq1
1100	35M	35	1135	seq1
1100	35M	35	1135	seq1
1102	36M	36	1138	seq1
